Cultivar,Empresa,Floracion_dias,Altura_cm,Densidad_sem,Rendimiento,Aceite_porcentaje,Rendimiento_Ajustado,Campania,Localidad,Latitud,Longitud,Ensayo,Tipo Ensayo,Epoca,Distancia_surcos,Tipo_Siembra,Densidad_siembra,Fecha_Siembra,Testigo,Visible
ACA 861,ACA,62,140,,3213,43.86,3273,2011-2012,Trenque Lauquen,-35.96671,-62.73331972,Trenque Lauquen  2011-2012,Convencional,Normal,,,,11/11/2011,NO,SI
ACA 861,ACA,,,73733,1463,49.6,1574,2011-2012,Vicuña Mackenna,-33.91655694,-64.38342528,Vicuña Mackenna  2011-2012,Convencional,Normal,,,,22/10/2011,NO,SI
ACA 861,ACA,83,135,,1181,49.97,1275,2011-2012,Villa Ocampo,-28.48278694,-59.36644139,Villa Ocampo  2011-2012,Convencional,Normal,,,,24/08/2011,NO,SI
ACA 861,ACA,64,150,,3945,47.74,4171,2011-2012,Villegas,-35.03371806,-63.01708472,Villegas  2011-2012,Convencional,Normal,,,,03/11/2011,NO,SI
ACA 867,ACA,67,127,,1666,52.4,1839,2012-2013,La Montenegrina,-26.995442,-60.680223,La Montenegrina  2012-2013,Convencional,Normal,,,,31/08/2012,NO,SI
ACA 861,ACA,68,173,,2212,51.95,2432,2012-2013,Reconquista,-29.14952389,-59.66645806,Reconquista  2012-2013,Convencional,Normal,,,,11/09/2012,NO,SI
ACA 861,ACA,,,,3183,48.37,3386,2012-2013,Sachajov,-26.68265111,-61.83326778,Sachajov  2012-2013,Convencional,Normal,,,,17/08/2012,NO,SI
ACA 861,ACA,74,165,,2154,51.79,2365,2012-2013,Villa Ocampo,-28.48278694,-59.36644139,Villa Ocampo  2012-2013,Convencional,Normal,,,,07/09/2012,NO,SI
ACA 861,ACA,62,120,53686,1583,44.43,1621,2013-2014,Anguil,-36.516765,-64.01673306,Anguil  2013-2014,Convencional,Normal,52,Directa,47000,05/11/2013,NO,SI
ACA 861,ACA,69,142,54317,3349,47.81,3544,2013-2014,Balcarce,-37.84985917,-58.26744333,Balcarce  2013-2014,Convencional,Normal,52,Directa,54000,29/10/2013,NO,SI
ACA 861,ACA,64,145,55263,2754,50.02,2975,2013-2014,Balcarce,-37.84985917,-58.26744333,Balcarce  2013-2014,Convencional,Normal,52,Directa,53000,28/11/2013,NO,SI
ACA 861,ACA,75,,,3122,54.31,3506,2013-2014,Daireaux,-36.60010556,-61.74992333,Daireaux  2013-2014,Convencional,Normal,,,,24/10/2013,NO,SI
ACA 861,ACA,63,153,48077,3455,40.53,3404,2013-2014,Intendente Alvear,-35.24999,-63.566695,Intendente Alvear  2013-2014,Convencional,Normal,52,Directa,49000,07/11/2013,NO,SI
ACA 876,ACA,75,168,51249,1573,49.5,1691,2004-2005,La Montenegrina,-26.995442,-60.680223,La Montenegrina  2004-2005,Convencional,Normal,,,49000,28/08/2004,SI,NO
ACA 861,ACA,80,152,45091,1621,45.12,1672,2013-2014,Reconquista,-29.14952389,-59.66645806,Reconquista  2013-2014,Convencional,Normal,,,,19/09/2013,NO,SI
ACA 861,ACA,81,177,,3205,46.37,3345,2013-2014,San Justo,-34.68326694,-58.54971667,San Justo  2013-2014,Convencional,Normal,,,,21/09/2013,NO,SI
ACA 861,ACA,72,139,54310,3746,47.98,3970,2013-2014,Tandil,-37.31680472,-59.13307167,Tandil  2013-2014,Convencional,Normal,52,Directa,64000,02/11/2013,NO,SI
ACA 861,ACA,77,162,,1645,48.51,1752,2013-2014,Villa Ocampo,-28.48278694,-59.36644139,Villa Ocampo  2013-2014,Convencional,Normal,,,,19/09/2013,NO,SI
ACA 861,ACA,64,175,,2953,47.65,3120,2013-2014,Villegas,-35.03371806,-63.01708472,Villegas  2013-2014,Convencional,Normal,,,,27/10/2013,NO,SI
ACA 861,ACA,82,166,49700,3052,47.99,3235,2014-2015,Ceres,-29.88290806,-61.94992972,Ceres  2014-2015,Convencional,Normal,,,,09/09/2014,NO,SI
ACA 884,ACA,73,168,53211,1572,47.2,1654,2004-2005,La Montenegrina,-26.995442,-60.680223,La Montenegrina  2004-2005,Convencional,Normal,,,49000,28/08/2004,NO,SI
ACA 861,ACA,79,139,51273,2418,52.25,2666,2014-2015,Reconquista,-29.14952389,-59.66645806,Reconquista  2014-2015,Convencional,Normal,,,,14/08/2014,NO,SI
ACA 861,ACA,78,155,45818,2602,46.14,2710,2014-2015,Villa Ocampo,-28.48278694,-59.36644139,Villa Ocampo  2014-2015,Convencional,Normal,,,,12/08/2014,NO,SI
ACA 861,ACA,83,164,56248,3920,48.7,4183,2015-2016,Ceres,-29.88290806,-61.94992972,Ceres  2015-2016,Convencional,Normal,,,,27/08/2015,NO,SI
ACA 861,ACA,,160,52305,2975,49.47,3197,2015-2016,Las Breñas,-27.08267861,-61.08321361,Las Breñas  2015-2016,Convencional,Normal,,,,26/08/2015,NO,SI
ACA 861,ACA,85,166,47521,2319,51.75,2545,2015-2016,Reconquista,-29.14952389,-59.66645806,Reconquista  2015-2016,Convencional,Normal,,,,28/08/2015,NO,SI
ACA 861,ACA,91,,,2738,43.98,2792,2015-2016,San Justo,-34.68326694,-58.54971667,San Justo  2015-2016,Convencional,Normal,,,,28/08/2015,NO,SI
ACA 861,ACA,,205,,1598,46.64,1672,2016-2017,Los Frentones,-26.415965,-61.39989583,Los Frentones  2016-2017,Convencional,Normal,,,,08/09/2016,NO,SI
ACA 861,ACA,85,155,,2077,50.7,2258,2016-2017,Reconquista,-29.14952389,-59.66645806,Reconquista  2016-2017,Convencional,Normal,,,,11/08/2016,NO,SI
ACA 861,ACA,,165,,2726,,,2016-2017,Roque Saenz Peña,-26.79932333,-60.44983639,Roque Saenz Peña  2016-2017,Convencional,Normal,,,,12/08/2016,NO,SI
ACA 861,ACA,84,,,3417,50.4,3704,2016-2017,San Justo,-34.68326694,-58.54971667,San Justo  2016-2017,Convencional,Normal,,,,09/08/2016,NO,SI
ACA 862,ACA,76,228,,3330,46.58,3483,2006-2007,Villegas,-35.03371806,-63.01708472,Villegas  2006-2007,Convencional,Normal,,,,19/10/2006,NO,SI
ACA 862 HO,ACA,,,61966,4005,49.53,4307,2007-2008,Anguil,-36.516765,-64.01673306,Anguil  2007-2008,Alto Oleico,Normal,70,Convencional,61000,25/102007,NO,SI
ACA 862 HO,ACA,80,,44973,1534,50.05,1657,2007-2008,Las Toscas,-28.34944556,-59.26643694,Las Toscas  2007-2008,Alto Oleico,Normal,70,Convencional,46000,27/8/2007,NO,SI
ACA 862 HO,ACA,61,180,41446,2000,38.77,1935,2007-2008,Manfredi,-31.83306333,-63.75004361,Manfredi  2007-2008,Alto Oleico,Normal,70,Directa,41000,11/12/2007,NO,SI
ACA 862 HO,ACA,88,163,45503,2839,46.05,2954,2007-2008,Reconquista,-29.14952389,-59.66645806,Reconquista  2007-2008,Alto Oleico,Normal,70,Convencional,45000,24/8/2007,NO,SI
ACA 862 HO,ACA,70,148,59615,2219,48.75,2369,2008-2009,Anguil,-36.516765,-64.01673306,Anguil  2008-2009,Alto Oleico,Normal,70,Directa,57000,27/10/2008,NO,SI
ACA 862 HO,ACA,73,123,58463,1622,46.21,1690,2008-2009,Balcarce,-37.84985917,-58.26744333,Balcarce  2008-2009,Alto Oleico,Normal,70,Directa,56000,28/10/2008,NO,SI
ACA 862 HO,ACA,73,123,58463,1622,46.21,1690,2008-2009,Balcarce,-37.84985917,-58.26744333,Balcarce  2008-2009,Alto Oleico,Normal,70,Directa,56000,28/10/2008,NO,SI
ACA 862 HO,ACA,73,131,45918,2075,44.53,2127,2008-2009,Barrow,-38.311904,-60.231644,Barrow  2008-2009,Alto Oleico,Normal,70,Convencional,45000,6/11/2008,NO,SI
ACA 862 HO,ACA,74,190,,4135,50.21,4474,2008-2009,Bellocq,-35.932778,-61.487778,Bellocq  2008-2009,Alto Oleico,Normal,70,Convencional,,16/10/2008,NO,SI
ACA 862 HO,ACA,74,190,,4135,50.21,4474,2008-2009,Bellocq,-35.932778,-61.487778,Bellocq  2008-2009,Alto Oleico,Normal,70,Convencional,,16/10/2008,NO,SI
ACA 862 HO,ACA,60,170,44883,2455,44.6,2519,2008-2009,Manfredi,-31.83306333,-63.75004361,Manfredi  2008-2009,Alto Oleico,Normal,70,Directa,43000,6/11/2008,NO,SI
ACA 862 HO,ACA,60,170,44883,2455,44.6,2519,2008-2009,Manfredi,-31.83306333,-63.75004361,Manfredi  2008-2009,Alto Oleico,Normal,70,Directa,43000,6/11/2008,NO,SI
ACA 862 HO,ACA,,,,2089,44.6,2143,2008-2009,Parana,-31.73305611,-60.53317889,Parana  2008-2009,Alto Oleico,Normal,,,,7/10/2008,NO,SI
ACA 862 HO,ACA,72,155,,2449,46.95,2570,2008-2009,Pergamino,-33.89989778,-60.58318222,Pergamino  2008-2009,Alto Oleico,Normal,70,Convencional,,29/10/2008,NO,SI
ACA 863,ACA,62,182,64752,4115,51.52,4507,2004-2005,Ascasubi,-39.38364306,-62.6666425,Ascasubi  2004-2005,Convencional,Normal,70,Convencional,65000,21/10/2004,NO,SI
ACA 863,ACA,68,151,57095,2276,48.41,2422,2004-2005,Balcarce,-37.84985917,-58.26744333,Balcarce  2004-2005,Convencional,Tardia,70,Convencional,57000,08/12/2004,NO,SI
ACA 863,ACA,74,152,58095,2978,48.48,3171,2004-2005,Balcarce,-37.84985917,-58.26744333,Balcarce  2004-2005,Convencional,Temprana,70,Convencional,55000,28/10/2004,NO,SI
ACA 863,ACA,73,160,43121,3174,45.71,3292,2004-2005,Barrow,-38.311904,-60.231644,Barrow  2004-2005,Convencional,Normal,70,Convencional,43000,25/10/2004,NO,SI
ACA 863,ACA,61,153,46910,2807,48.14,2979,2004-2005,Bellocq,-35.932778,-61.487778,Bellocq  2004-2005,Convencional,Normal,70,Convencional,46000,24/11/2004,NO,SI
ACA 863,ACA,68,,44229,4183,49.26,4487,2004-2005,Carretero,-38.494876,-59.793151,Carretero  2004-2005,Convencional,Normal,,,,03/11/2004,SI,NO
ACA 863,ACA,69,170,43342,3794,49.23,4068,2004-2005,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2004-2005,Convencional,Normal,70,Convencional,43000,01/11/2004,NO,SI
ACA 863,ACA,69,162,40650,2741,51.5,3001,2004-2005,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2004-2005,Convencional,Normal,70,Directa,40000,01/11/2004,SI,NO
ACA 863,ACA,72,161,57235,3382,46.78,3544,2004-2005,Pieres,-38.393776,-58.672387,Pieres  2004-2005,Convencional,Normal,70,Convencional,55000,28/10/2004,NO,NO
ACA 863,ACA,70,,56435,3964,47.85,4196,2004-2005,Tandil,-37.31680472,-59.13307167,Tandil  2004-2005,Convencional,Normal,70,Convencional,55000,02/11/2004,NO,SI
ACA 863,ACA,75,177,50409,2954,48.86,3157,2005-2006,Balcarce,-37.84985917,-58.26744333,Balcarce  2005-2006,Convencional,Normal,70,Directa,54000,07/11/2005,NO,SI
ACA 863,ACA,79,146,53947,2413,48.76,2576,2005-2006,Balcarce,-37.84985917,-58.26744333,Balcarce  2005-2006,Convencional,Normal,70,Convencional,54000,19/10/2005,NO,SI
ACA 863,ACA,70,156,43779,2888,46.98,3032,2005-2006,Barrow,-38.311904,-60.231644,Barrow  2005-2006,Convencional,Normal,70,Convencional,45000,07/11/2005,NO,SI
ACA 863,ACA,76,157,45244,2347,46.37,2450,2005-2006,Bellocq,-35.932778,-61.487778,Bellocq  2005-2006,Convencional,Normal,70,Convencional,46000,31/10/2005,NO,SI
ACA 863,ACA,68,123,54132,3686,49.11,3948,2005-2006,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2005-2006,Convencional,Normal,70,Convencional,47000,31/10/2005,NO,SI
ACA 863,ACA,69,111,45670,3588,47.55,3787,2005-2006,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2005-2006,Convencional,Normal,70,Directa,43000,01/11/2005,NO,NO
ACA 863,ACA,73,171,43110,3704,49.9,3997,2005-2006,El Carretero,-38.494876,-59.793151,El Carretero  2005-2006,Convencional,Normal,70,Convencional,,01/11/2005,NO,NO
ACA 863,ACA,63,173,65042,4237,52.66,4689,2005-2006,Hilario Ascasubi,-39.38364306,-62.6666425,Hilario Ascasubi  2005-2006,Convencional,Normal,,,,25/10/2001,NO,SI
ACA 863,ACA,80,169,57932,3176,46.77,3327,2005-2006,Pieres,-38.393776,-58.672387,Pieres  2005-2006,Convencional,Normal,70,Convencional,57000,27/10/2005,NO,SI
ACA 863,ACA,83,,51392,3860,46.1,4018,2005-2006,Tandil,-37.31680472,-59.13307167,Tandil  2005-2006,Convencional,Normal,70,Convencional,54000,03/11/2005,NO,SI
ACA 863,ACA,78,144,72439,2733,45.26,2822,2006-2007,Balcarce,-37.84985917,-58.26744333,Balcarce  2006-2007,Convencional,Normal,70,Convencional,59000,16/10/2006,NO,SI
ACA 863,ACA,63,,65283,2184,45.17,2253,2006-2007,Balcarce,-37.84985917,-58.26744333,Balcarce  2006-2007,Convencional,Tardia,70,Convencional,71000,29/11/2006,NO,SI
ACA 863,ACA,70,151,43264,2532,42.18,2537,2006-2007,Barrow,-38.311904,-60.231644,Barrow  2006-2007,Convencional,Normal,70,Convencional,44000,03/11/2006,NO,SI
ACA 863,ACA,72,164,45136,2814,48.65,3001,2006-2007,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2006-2007,Convencional,Normal,70,Directa,46000,26/10/2007,NO,NO
ACA 863,ACA,70,179,63983,4598,52.3,5072,2006-2007,Hilario Ascasubi,-39.38364306,-62.6666425,Hilario Ascasubi  2006-2007,Convencional,Normal,,,,25/10/2006,NO,NO
ACA 863,ACA,70,119,54819,1826,42.84,1841,2006-2007,Pieres,-38.393776,-58.672387,Pieres  2006-2007,Convencional,Normal,70,Convencional,57000,01/11/2006,NO,NO
ACA 863,ACA,68,,53271,2758,47.55,2911,2006-2007,Tandil,-37.31680472,-59.13307167,Tandil  2006-2007,Convencional,Normal,70,Convencional,51000,07/11/2006,NO,SI
ACA 863,ACA,72,160,66490,4964,50.55,5388,2007-2008,Ascasubi,-39.38364306,-62.6666425,Ascasubi  2007-2008,Convencional,Normal,70,Convencional,63000,31/10/2007,NO,SI
ACA 863,ACA,67,128,59733,3797,48.72,4052,2007-2008,Balcarce,-37.84985917,-58.26744333,Balcarce  2007-2008,Convencional,Tardia,70,Convencional,60000,22/11/2007,SI,NO
ACA 863,ACA,81,141,60019,3304,49.99,3568,2007-2008,Balcarce,-37.84985917,-58.26744333,Balcarce  2007-2008,Convencional,Normal,70,Convencional,58000,19/10/2007,SI,NO
ACA 863,ACA,76,117,46136,1961,48.1,2081,2007-2008,Barrow,-38.311904,-60.231644,Barrow  2007-2008,Convencional,Normal,70,Convencional,45000,29/10/2007,NO,SI
ACA 863,ACA,73,113,49052,3112,44.28,3183,2007-2008,Bellocq,-35.932778,-61.487778,Bellocq  2007-2008,Convencional,Normal,70,Directa,48000,08/11/2007,NO,SI
ACA 863,ACA,65,180,44714,3106,50.33,3365,2007-2008,Bulnes,-33.51651972,-64.68343278,Bulnes  2007-2008,Convencional,Normal,52,Convencional,50000,24/10/2007,NO,SI
ACA 863,ACA,70,127,41027,3047,50.38,3302,2007-2008,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2007-2008,Convencional,Normal,70,Convencional,43000,29/10/2007,SI,NO
ACA 863,ACA,76,104,41979,2476,51.31,2707,2007-2008,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2007-2008,Convencional,Normal,70,Directa,44000,29/10/2007,NO,SI
ACA 863,ACA,76,,,2694,52.32,2972,2007-2008,Daireaux,-36.60010556,-61.74992333,Daireaux  2007-2008,Convencional,Normal,70,Convencional,,02/11/2007,NO,SI
ACA 863,ACA,66,170,,2214,50.82,2409,2007-2008,Gualeguay,-33.14982417,-59.36642722,Gualeguay  2007-2008,Convencional,Normal,52,Directa,,1/10/2007,NO,SI
ACA 863,ACA,60,200,,3107,52,3107,2007-2008,Hansenkamp,-31.4996975,-59.83314111,Hansenkamp  2007-2008,Convencional,Normal,52,Directa,,18/10/2007,NO,NO
ACA 863,ACA,65,155,53379,2871,51.04,3131,2007-2008,Huinca Renanco,-34.83329556,-64.3667525,Huinca Renanco  2007-2008,Convencional,Normal,,,,17/10/2007,NO,NO
ACA 863,ACA,79,164,48273,1887,49.16,2022,2007-2008,Las Toscas,-28.34944556,-59.26643694,Las Toscas  2007-2008,Convencional,Normal,70,Convencional,46000,27/08/2007,NO,NO
ACA 863,ACA,52,170,55358,1780,39.53,1736,2007-2008,Manfredi,-31.83306333,-63.75004361,Manfredi  2007-2008,Convencional,Normal,52,Directa,56000,07/12/2007,NO,SI
ACA 863,ACA,58,175,43481,2783,38.47,2685,2007-2008,Manfredi,-31.83306333,-63.75004361,Manfredi  2007-2008,Convencional,Normal,70,Directa,43000,10/12/2007,NO,SI
ACA 863,ACA,83,150,,3193,51.5,3496,2007-2008,Parana,-31.73305611,-60.53317889,Parana  2007-2008,Convencional,Normal,52,Directa,,26/9/2007,NO,SI
ACA 863,ACA,,,,3446,47.27,3628,2007-2008,Pehuajo,-35.8000275,-61.89993139,Pehuajo  2007-2008,Convencional,Normal,70,Convencional,,30/10/2007,NO,SI
ACA 863,ACA,68,135,,3314,51.38,3625,2007-2008,Pergamino,-33.89989778,-60.58318222,Pergamino  2007-2008,Convencional,Normal,70,Convencional,,12/11/2007,NO,NO
ACA 863,ACA,89,177,46408,2743,47.31,2889,2007-2008,Reconquista,-29.14952389,-59.66645806,Reconquista  2007-2008,Convencional,Normal,70,Convencional,46000,23/08/2007,NO,SI
ACA 863,ACA,63,,60541,3830,49.64,4123,2007-2008,Tandil,-37.31680472,-59.13307167,Tandil  2007-2008,Convencional,Normal,70,Convencional,62000,17/11/2007,NO,SI
ACA 863,ACA,63,155,46467,3936,47.07,4136,2007-2008,Vicuña Mackenna,-33.91655694,-64.38342528,Vicuña Mackenna  2007-2008,Convencional,Normal,70,Directa,41000,25/10/2007,NO,SI
ACA 863,ACA,68,210,,3340,47.63,3528,2007-2008,Villegas,-35.03371806,-63.01708472,Villegas  2007-2008,Convencional,Normal,70,Convencional,,31/10/2007,NO,SI
ACA 863,ACA,70,180,,3958,50.26,4285,2008-2009,Asturias,-36.171533,-61.872622,Asturias  2008-2009,Convencional,Normal,,,,22/10/2008,NO,SI
ACA 863,ACA,73,134,57444,1752,48.57,1867,2008-2009,Balcarce,-37.84985917,-58.26744333,Balcarce  2008-2009,Convencional,Normal,70,Directa,60000,23/10/2008,NO,SI
ACA 863,ACA,68,129,45016,2756,46.42,2878,2008-2009,Barrow,-38.311904,-60.231644,Barrow  2008-2009,Convencional,Normal,70,Convencional,45000,05/11/2008,NO,SI
ACA 863,ACA,74,98,44616,1599,46.59,1672,2008-2009,Bellocq,-35.932778,-61.487778,Bellocq  2008-2009,Convencional,Normal,70,Directa,45000,24/10/2008,NO,SI
ACA 863,ACA,,169,36488,2320,50.7,2522,2008-2009,Bulnes,-33.51651972,-64.68343278,Bulnes  2008-2009,Convencional,Normal,52,Directa,45000,22/10/2008,NO,SI
ACA 863,ACA,66,127,46348,1197,42.5,1203,2008-2009,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2008-2009,Convencional,Normal,70,Convencional,45000,31/10/2008,NO,SI
ACA 863,ACA,70,140,46063,2169,46.06,2257,2008-2009,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2008-2009,Convencional,Normal,70,Directa,45000,30/10/2008,NO,SI
ACA 863,ACA,68,173,,3190,,,2008-2009,General Villegas,-35.03371806,-63.01708472,General Villegas  2008-2009,Convencional,Normal,70,Directa,,30/10/2008,NO,SI
ACA 863,ACA,78,103,,1181,49.88,1274,2008-2009,Gualeguaychu,-33.01647778,-58.51637722,Gualeguaychu  2008-2009,Convencional,Normal,,,,04/10/2008,NO,SI
ACA 863,ACA,,138,31049,1775,49.4,1906,2008-2009,Huinca Renanco,-34.83329556,-64.3667525,Huinca Renanco  2008-2009,Convencional,Normal,70,Directa,30000,21/10/2008,NO,SI
ACA 863,ACA,72,,48782,2997,52.56,3313,2008-2009,Intendente Alvear,-35.24999,-63.566695,Intendente Alvear  2008-2009,Convencional,Normal,70,Directa,52000,31/10/2008,NO,SI
ACA 863,ACA,,,47534,982,41.76,980,2008-2009,Las Toscas,-28.34944556,-59.26643694,Las Toscas  2008-2009,Convencional,Normal,70,Convencional,45000,23/08/2008,NO,SI
ACA 863,ACA,58,155,44608,2232,46.3,2328,2008-2009,Manfredi,-31.83306333,-63.75004361,Manfredi  2008-2009,Convencional,Normal,52,Directa,43000,03/11/2008,NO,SI
ACA 863,ACA,58,179,41045,2874,50.1,3107,2008-2009,Manfredi,-31.83306333,-63.75004361,Manfredi  2008-2009,Convencional,Normal,70,Directa,43000,05/11/2008,NO,SI
ACA 863,ACA,76,,,3692,49.35,3963,2008-2009,Miramar,-38.25021556,-57.83298972,Miramar  2008-2009,Convencional,Normal,70,Convencional,45000,31/10/2008,NO,SI
ACA 863,ACA,71,190,,2469,50.25,2673,2008-2009,Parana,-31.73305611,-60.53317889,Parana  2008-2009,Convencional,Normal,,,,07/10/2008,NO,SI
ACA 863,ACA,79,108,48571,2582,49.39,2773,2008-2009,Pieres,-38.393776,-58.672387,Pieres  2008-2009,Convencional,Normal,52,Directa,56000,30/10/2008,NO,SI
ACA 863,ACA,70,156,,2475,50.61,2688,2008-2009,Rafaela,-31.26634222,-61.48323694,Rafaela  2008-2009,Convencional,Normal,,Directa,,20/10/2008,NO,SI
ACA 863,ACA,68,150,35455,1119,50.08,1209,2008-2009,Rancul,-35.0666525,-64.68345083,Rancul  2008-2009,Convencional,Normal,52,Directa,42000,4/11/2008,NO,SI
ACA 863,ACA,80,148,46472,2233,51.24,2439,2008-2009,Reconquista,-29.14952389,-59.66645806,Reconquista  2008-2009,Convencional,Normal,70,Directa,47000,24/8/2008,NO,SI
ACA 863,ACA,65,135,,1901,47.92,2014,2008-2009,Rocamora,-32.345084,-58.972316,Rocamora  2008-2009,Convencional,Normal,,,,09/10/2008,NO,SI
ACA 863,ACA,70,144,,4228,54.04,4737,2008-2009,Tandil,-37.31680472,-59.13307167,Tandil  2008-2009,Convencional,Normal,70,Convencional,58000,31/10/2008,NO,SI
ACA 863,ACA,,,,802,45.68,832,2008-2009,Tres Lomas,-36.46674694,-62.86666194,Tres Lomas  2008-2009,Convencional,Normal,70,Convencional,,06/11/2008,NO,SI
ACA 863,ACA,,169,40058,2934,,,2008-2009,Vicuña Mackenna,-33.91655694,-64.38342528,Vicuña Mackenna  2008-2009,Convencional,Normal,70,Directa,46000,12/11/2008,NO,SI
ACA 863,ACA,56,154,63485,2567,50.6,2788,2009-2010,Balcarce,-37.84985917,-58.26744333,Balcarce  2009-2010,Convencional,Normal,52,Directa,50000,24/11/2009,NO,SI
ACA 863,ACA,68,164,41689,3003,49.3,3222,2009-2010,Balcarce,-37.84985917,-58.26744333,Balcarce  2009-2010,Convencional,Normal,52,Directa,50000,22/10/2009,NO,SI
ACA 863,ACA,66,,41442,1566,50.65,1701,2009-2010,Barrow,-38.311904,-60.231644,Barrow  2009-2010,Convencional,Normal,52,Directa,,29/10/2009,NO,SI
ACA 863,ACA,74,158,55102,4501,56.7,5163,2009-2010,Bellocq,-35.932778,-61.487778,Bellocq  2009-2010,Convencional,Normal,52,Directa,50000,20/10/2009,NO,SI
ACA 863,ACA,59,147,46494,2243,45.09,2312,2009-2010,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2009-2010,Convencional,Normal,52,Directa,48000,02/11/2009,NO,SI
