Cultivar,Empresa,Floracion_dias,Altura_cm,Densidad_sem,Rendimiento,Aceite_porcentaje,Rendimiento_Ajustado,Campania,Localidad,Latitud,Longitud,Ensayo,Tipo Ensayo,Epoca,Distancia_surcos,Tipo_Siembra,Densidad_siembra,Fecha_Siembra,Testigo,Visible
ACA 863,ACA,62,163,43295,2123,51.3,2320,2009-2010,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2009-2010,Convencional,Normal,52,Convencional,48000,03/11/2009,NO,SI
ACA 863,ACA,71,155,,2788,48.85,2979,2009-2010,Miramar,-38.25021556,-57.83298972,Miramar  2009-2010,Convencional,Normal,52,Convencional,50000,31/10/2009,NO,SI
ACA 863,ACA,65,144,54310,2993,51.56,3279,2009-2010,Pieres,-38.393776,-58.672387,Pieres  2009-2010,Convencional,Normal,52,Directa,48000,29/10/2009,NO,SI
ACA 863,ACA,62,159,,2514,54.12,2819,2009-2010,Tandil,-37.31680472,-59.13307167,Tandil  2009-2010,Convencional,Normal,52,Directa,50000,06/11/2009,NO,SI
ACA 864 DM,ACA,71,194,72550,4471,47.27,4707,2003-2004,Ascasubi,-39.38364306,-62.6666425,Ascasubi  2003-2004,Convencional,Normal,70,Convencional,66000,22/10/2003,NO,SI
ACA 864 DM,ACA,65,163,52819,3240,46.35,3381,2003-2004,Balcarce,-37.84985917,-58.26744333,Balcarce  2003-2004,Convencional,Tardia,70,Convencional,46000,11/12/2003,NO,SI
ACA 864 DM,ACA,78,155,56387,2559,47.29,2694,2003-2004,Balcarce,-37.84985917,-58.26744333,Balcarce  2003-2004,Convencional,Temprana,70,Convencional,54000,29/10/2003,NO,SI
ACA 864 DM,ACA,75,183,58341,3322,49.72,3578,2003-2004,Balcarce,-37.84985917,-58.26744333,Balcarce  2003-2004,Convencional,Normal,70,Directa,46000,04/11/2003,NO,SI
ACA 864 DM,ACA,74,141,45316,1905,44.89,1960,2003-2004,Barrow,-38.311904,-60.231644,Barrow  2003-2004,Convencional,Normal,70,Convencional,,31/10/2003,NO,SI
ACA 864 DM,ACA,70,139,43693,2540,47.52,2680,2003-2004,Bellocq,-35.932778,-61.487778,Bellocq  2003-2004,Convencional,Normal,70,Convencional,43000,04/11/2003,NO,SI
ACA 864 DM,ACA,68,179,45482,3970,49.07,4251,2003-2004,Carretero,-38.494876,-59.793151,Carretero  2003-2004,Convencional,Normal,,,,20/11/2003,NO,SI
ACA 864 DM,ACA,73,152,51935,4152,46.66,4345,2003-2004,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2003-2004,Convencional,Normal,70,Convencional,53000,04/11/2003,NO,SI
ACA 864 DM,ACA,71,163,52569,4340,47.52,4580,2003-2004,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2003-2004,Convencional,Normal,70,Directa,53000,04/11/2003,NO,SI
ACA 864 DM,ACA,77,175,60701,3220,48.7,3436,2003-2004,Pieres,-38.393776,-58.672387,Pieres  2003-2004,Convencional,Normal,70,Convencional,61000,27/10/2003,NO,SI
ACA 864 DM,ACA,86,171,46627,4122,46.4,4303,2003-2004,Reconquista,-29.14952389,-59.66645806,Reconquista  2003-2004,Convencional,Normal,,,,13/08/2003,NO,SI
ACA 864 DM,ACA,80,,53044,3333,47.05,3501,2003-2004,Tandil,-37.31680472,-59.13307167,Tandil  2003-2004,Convencional,Normal,70,Convencional,50000,08/11/2003,NO,SI
ACA 864 DM,ACA,68,160,60944,2077,47.3,2187,2004-2005,Balcarce,-37.84985917,-58.26744333,Balcarce  2004-2005,Convencional,Tardia,70,Convencional,57000,08/12/2004,SI,NO
ACA 864 DM,ACA,74,161,57143,2734,45.51,2830,2004-2005,Balcarce,-37.84985917,-58.26744333,Balcarce  2004-2005,Convencional,Temprana,70,Convencional,55000,28/10/2004,NO,SI
ACA 864 DM,ACA,73,170,41911,2771,44.51,2841,2004-2005,Barrow,-38.311904,-60.231644,Barrow  2004-2005,Convencional,Normal,70,Convencional,43000,25/10/2004,NO,SI
ACA 864 DM,ACA,61,154,46427,3106,45.71,3221,2004-2005,Bellocq,-35.932778,-61.487778,Bellocq  2004-2005,Convencional,Normal,70,Convencional,46000,24/11/2004,NO,SI
ACA 864 DM,ACA,68,,43349,3698,46.03,3847,2004-2005,Carretero,-38.494876,-59.793151,Carretero  2004-2005,Convencional,Normal,,,,03/11/2004,NO,SI
ACA 864 DM,ACA,69,188,46923,3936,45.64,4079,2004-2005,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2004-2005,Convencional,Normal,70,Convencional,43000,01/11/2004,NO,SI
ACA 864 DM,ACA,69,178,38618,3557,47.49,3752,2004-2005,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2004-2005,Convencional,Normal,70,Directa,40000,01/11/2004,NO,SI
ACA 864 DM,ACA,71,182,58371,3617,46.28,3772,2004-2005,Pieres,-38.393776,-58.672387,Pieres  2004-2005,Convencional,Normal,70,Convencional,55000,28/10/2004,NO,SI
ACA 864 DM,ACA,71,,57862,3970,47.17,4175,2004-2005,Tandil,-37.31680472,-59.13307167,Tandil  2004-2005,Convencional,Normal,70,Convencional,55000,02/11/2004,NO,NO
ACA 864 DM,ACA,74,174,64916,2167,47,2167,2005-2006,Balcarce,-37.84985917,-58.26744333,Balcarce  2005-2006,Convencional,Normal,70,Directa,54000,07/11/2005,NO,SI
ACA 864 DM,ACA,81,131,57863,3250,45.04,3349,2005-2006,Balcarce,-37.84985917,-58.26744333,Balcarce  2005-2006,Convencional,Normal,70,Convencional,54000,19/10/2005,NO,SI
ACA 864 DM,ACA,72,167,46261,2753,44.49,2822,2005-2006,Barrow,-38.311904,-60.231644,Barrow  2005-2006,Convencional,Normal,70,Convencional,45000,07/11/2005,NO,SI
ACA 864 DM,ACA,75,156,44969,2547,44.1,2600,2005-2006,Bellocq,-35.932778,-61.487778,Bellocq  2005-2006,Convencional,Normal,70,Convencional,46000,31/10/2005,NO,SI
ACA 864 DM,ACA,68,134,45739,3227,44.92,3321,2005-2006,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2005-2006,Convencional,Normal,70,Convencional,47000,31/10/2005,NO,SI
ACA 864 DM,ACA,69,114,48167,4005,46.55,4187,2005-2006,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2005-2006,Convencional,Normal,70,Directa,43000,01/11/2005,NO,SI
ACA 864 DM,ACA,73,174,45445,3639,46.97,3820,2005-2006,El Carretero,-38.494876,-59.793151,El Carretero  2005-2006,Convencional,Normal,70,Convencional,,01/11/2005,NO,SI
ACA 864 DM,ACA,64,175,64303,4311,49.22,4622,2005-2006,Hilario Ascasubi,-39.38364306,-62.6666425,Hilario Ascasubi  2005-2006,Convencional,Normal,,,,25/10/2001,NO,SI
ACA 864 DM,ACA,78,171,61227,3144,45.07,3241,2005-2006,Pieres,-38.393776,-58.672387,Pieres  2005-2006,Convencional,Normal,70,Convencional,57000,27/10/2005,NO,SI
ACA 864 DM,ACA,84,,53247,3351,44.4,3431,2005-2006,Tandil,-37.31680472,-59.13307167,Tandil  2005-2006,Convencional,Normal,70,Convencional,54000,03/11/2005,NO,SI
ACA 865,ACA,53,170,54945,3502,52.56,3872,2010-2011,Anguil,-36.516765,-64.01673306,Anguil  2010-2011,Convencional,Normal,52,Directa,45000,19/11/2010,NO,SI
ACA 865,ACA,65,168,54754,2443,48.84,2610,2010-2011,Balcarce,-37.84985917,-58.26744333,Balcarce  2010-2011,Convencional,Normal,52,Directa,53000,24/11/2010,NO,SI
ACA 865,ACA,74,139,56757,2817,53.83,3150,2010-2011,Balcarce,-37.84985917,-58.26744333,Balcarce  2010-2011,Convencional,Normal,52,Directa,55000,22/10/2010,NO,SI
ACA 865,ACA,72,140,,3002,54.6,3380,2010-2011,Barrow,-38.311904,-60.231644,Barrow  2010-2011,Convencional,Normal,52,Directa,45000,25/10/2010,NO,SI
ACA 865,ACA,78,,,2908,54.84,3281,2010-2011,Bellocq,-35.932778,-61.487778,Bellocq  2010-2011,Convencional,Normal,52,Directa,45000,19/10/2010,NO,SI
ACA 865,ACA,62,,47988,3423,52.53,3783,2010-2011,Carhue,-37.16680111,-62.73331667,Carhue  2010-2011,Convencional,Normal,70,Convencional,45000,04/11/2010,NO,SI
ACA 865,ACA,67,191,43590,2409,57.87,2791,2010-2011,General Belgrano,-35.7666875,-58.4997,General Belgrano  2010-2011,Convencional,Normal,52,Directa,50000,20/10/2010,NO,SI
ACA 865,ACA,75,146,45068,3361,55.5,3815,2010-2011,General Madariaga,-37.00011778,-57.13295222,General Madariaga  2010-2011,Convencional,Normal,70,Convencional,48000,20/10/2010,NO,SI
ACA 865,ACA,,,61905,3137,53.36,3493,2010-2011,Miramar,-38.25021556,-57.83298972,Miramar  2010-2011,Convencional,Normal,52,Directa,48000,28/10/2010,NO,SI
ACA 865,ACA,77,123,54286,3224,55.2,3650,2010-2011,Pieres,-38.393776,-58.672387,Pieres  2010-2011,Convencional,Normal,52,Directa,50000,25/10/2010,NO,SI
ACA 865,ACA,67,186,51082,3273,56.71,3754,2010-2011,Tandil,-37.31680472,-59.13307167,Tandil  2010-2011,Convencional,Normal,52,Directa,48000,13/11/2010,NO,SI
ACA 865,ACA,,,49999,1368,51.18,1494,2010-2011,Villa Mirasol,-36.10005167,-63.88339056,Villa Mirasol  2010-2011,Convencional,Normal,,,,,NO,SI
ACA 866 HO,ACA,62,,50359,1576,49.11,1688,2010-2011,Intendente Alvear,-35.24999,-63.566695,Intendente Alvear  2010-2011,Alto Oleico,Normal,52,Directa,48000,01/11/2011,NO,SI
ACA 866 HO,ACA,66,134,46367,1878,49.09,2011,2011-2012,Anguil,-36.516765,-64.01673306,Anguil  2011-2012,Convencional,Normal,52,Directa,47000,27/10/2011,NO,SI
ACA 866 HO,ACA,72,163,54514,2729,49.55,2935,2011-2012,Balcarce,-37.84985917,-58.26744333,Balcarce  2011-2012,Alto Oleico,Normal,52,Directa,57000,27/10/2011,NO,SI
ACA 866 HO,ACA,76,169,,1894,42.16,1897,2011-2012,Barrow,-38.311904,-60.231644,Barrow  2011-2012,Alto Oleico,Normal,52,Directa,45000,26/10/2011,NO,SI
ACA 866 HO,ACA,,,64239,1925,43.5,1954,2011-2012,Manfredi,-31.83306333,-63.75004361,Manfredi  2011-2012,Convencional,Normal,,,,25/11/2011,NO,SI
ACA 866 HO,ACA,79,155,56548,2821,,,2011-2012,Miramar,-38.25021556,-57.83298972,Miramar  2011-2012,Convencional,Normal,52,Directa,53000,27/10/2011,NO,SI
ACA 866 HO,ACA,81,183,,2996,52.16,3300,2011-2012,Reconquista,-29.14952389,-59.66645806,Reconquista  2011-2012,Convencional,Normal,,,,07/09/2011,NO,SI
ACA 866 HO,ACA,77,170,53640,2949,55.14,3336,2011-2012,Tandil,-37.31680472,-59.13307167,Tandil  2011-2012,Convencional,Normal,52,Directa,57000,26/10/2010,NO,SI
ACA 866 HO,ACA,,,,1157,48.9,1237,2011-2012,Vicuña Mackenna,-33.91655694,-64.38342528,Vicuña Mackenna  2011-2012,Convencional,Normal,,,,22/10/2011,NO,SI
ACA 866 HO,ACA,54,171,,3146,51.73,3452,2012-2013,Anguil,-36.516765,-64.01673306,Anguil  2012-2013,Convencional,Normal,52,Directa,47000,07/11/2012,NO,SI
ACA 866 HO,ACA,65,172,55361,2795,51.96,3073,2012-2013,Balcarce,-37.84985917,-58.26744333,Balcarce  2012-2013,Tardia,Normal,52,Directa,54000,29/11/2012,NO,SI
ACA 866 HO,ACA,,141,35510,2731,50.77,2971,2012-2013,Barrow,-38.311904,-60.231644,Barrow  2012-2013,Convencional,Normal,52,Directa,34000,02/11/2012,NO,SI
ACA 866 HO,ACA,70,152,,3606,53.47,4020,2012-2013,Bellocq,-35.932778,-61.487778,Bellocq  2012-2013,Convencional,Normal,52,Directa,45000,20/10/2012,NO,SI
ACA 866 HO,ACA,,,47984,2155,49.34,2313,2012-2013,Bulnes,-33.51651972,-64.68343278,Bulnes  2012-2013,Convencional,Normal,,,,07/11/2012,NO,SI
ACA 866 HO,ACA,,,47984,2155,49.34,2313,2012-2013,Bulnes,-33.51651972,-64.68343278,Bulnes  2012-2013,Convencional,Normal,,,,07/11/2012,NO,SI
ACA 866 HO,ACA,,,41615,3991,52.01,4390,2012-2013,Huinca Renanco,-34.83329556,-64.3667525,Huinca Renanco  2012-2013,Convencional,Normal,,,,30/11/2012,NO,SI
ACA 866 HO,ACA,58,185,,4532,53.39,5048,2012-2013,Intendente Alvear,-35.24999,-63.566695,Intendente Alvear  2012-2013,Convencional,Normal,52,Directa,49000,01/11/2012,NO,SI
ACA 866 HO,ACA,59,157,48271,2949,48.73,3147,2012-2013,Manfredi,-31.83306333,-63.75004361,Manfredi  2012-2013,Convencional,Normal,,,,24/11/2012,NO,SI
ACA 866 HO,ACA,55,147,37997,2375,47.44,2504,2012-2013,Manfredi,-31.83306333,-63.75004361,Manfredi  2012-2013,Convencional,Normal,,,,26/11/2012,NO,SI
ACA 866 HO,ACA,74,188,,2120,53.74,2369,2012-2013,Reconquista,-29.14952389,-59.66645806,Reconquista  2012-2013,Convencional,Normal,,,,11/09/2012,NO,SI
ACA 866 HO,ACA,70,171,41667,2735,49.97,2953,2012-2013,Tandil,-37.31680472,-59.13307167,Tandil  2012-2013,Convencional,Normal,52,Directa,40000,17/11/2012,NO,SI
ACA 867,ACA,54,161,,3545,51.51,3882,2012-2013,Anguil,-36.516765,-64.01673306,Anguil  2012-2013,Convencional,Normal,52,Directa,47000,07/11/2012,NO,SI
ACA 867,ACA,66,172,55361,3083,51.31,3370,2012-2013,Balcarce,-37.84985917,-58.26744333,Balcarce  2012-2013,Tardia,Normal,52,Directa,54000,29/11/2012,NO,SI
ACA 867,ACA,,154,34364,2764,50.59,3001,2012-2013,Barrow,-38.311904,-60.231644,Barrow  2012-2013,Convencional,Normal,52,Directa,34000,02/11/2012,NO,SI
ACA 867,ACA,70,157,,3824,50.81,4161,2012-2013,Bellocq,-35.932778,-61.487778,Bellocq  2012-2013,Convencional,Normal,52,Directa,45000,20/10/2012,NO,NO
ACA 867,ACA,,,45497,2459,46.02,2558,2012-2013,Bulnes,-33.51651972,-64.68343278,Bulnes  2012-2013,Convencional,Normal,,,,07/11/2012,SI,NO
ACA 867,ACA,,,45497,2459,46.02,2558,2012-2013,Bulnes,-33.51651972,-64.68343278,Bulnes  2012-2013,Convencional,Normal,,,,07/11/2012,SI,NO
ACA 867,ACA,,,,1827,50.1,1975,2012-2013,Carhue,-37.16680111,-62.73331667,Carhue  2012-2013,Convencional,Normal,52,Directa,46000,13/11/2012,SI,NO
ACA 867,ACA,71,164,43699,4156,53.46,4632,2012-2013,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2012-2013,Convencional,Normal,52,Directa,43000,31/10/2012,NO,SI
ACA 867,ACA,81,177,57120,3950,52.36,4359,2012-2013,General Madariaga,-37.00011778,-57.13295222,General Madariaga  2012-2013,Convencional,Normal,70,Convencional,57000,12/10/2012,NO,SI
ACA 867,ACA,,,46985,4087,50.5,4434,2012-2013,Huinca Renanco,-34.83329556,-64.3667525,Huinca Renanco  2012-2013,Convencional,Normal,,,,30/11/2012,NO,SI
ACA 867,ACA,57,178,,4772,52.61,5278,2012-2013,Intendente Alvear,-35.24999,-63.566695,Intendente Alvear  2012-2013,Convencional,Normal,52,Directa,49000,01/11/2012,NO,SI
ACA 885,ACA,76,171,51527,1491,47.6,1574,2004-2005,La Montenegrina,-26.995442,-60.680223,La Montenegrina  2004-2005,Convencional,Normal,,,49000,28/08/2004,NO,SI
ACA 867,ACA,59,145,59921,3183,46.41,3323,2012-2013,Manfredi,-31.83306333,-63.75004361,Manfredi  2012-2013,Convencional,Normal,,,,24/11/2012,NO,SI
ACA 867,ACA,68,155,39902,2530,48.45,2693,2012-2013,Manfredi,-31.83306333,-63.75004361,Manfredi  2012-2013,Convencional,Normal,,,,26/11/2012,NO,SI
ACA 867,ACA,68,182,,2475,53.36,2756,2012-2013,Reconquista,-29.14952389,-59.66645806,Reconquista  2012-2013,Convencional,Normal,,,,11/09/2012,NO,SI
ACA 867,ACA,,,,1789,48.47,1905,2012-2013,Sachajov,-26.68265111,-61.83326778,Sachajov  2012-2013,Convencional,Normal,,,,17/08/2012,NO,SI
ACA 867,ACA,70,166,37500,2434,49.46,2616,2012-2013,Tandil,-37.31680472,-59.13307167,Tandil  2012-2013,Convencional,Normal,52,Directa,40000,17/11/2012,SI,NO
ACA 867,ACA,70,209,,3735,55.55,4241,2012-2013,Trenque Lauquen,-35.96671,-62.73331972,Trenque Lauquen  2012-2013,Convencional,Normal,,,,26/10/2012,SI,NO
ACA 867,ACA,76,170,,1853,52.37,2045,2012-2013,Villa Ocampo,-28.48278694,-59.36644139,Villa Ocampo  2012-2013,Convencional,Normal,,,,07/09/2012,SI,NO
ACA 867,ACA,62,178,,4298,43.74,4373,2012-2013,Villegas,-35.03371806,-63.01708472,Villegas  2012-2013,Convencional,Normal,,,,12/11/2012,NO,SI
ACA 867,ACA,61,139,52885,1726,47.36,1819,2013-2014,Anguil,-36.516765,-64.01673306,Anguil  2013-2014,Convencional,Normal,52,Directa,47000,05/11/2013,NO,SI
ACA 867,ACA,,142,,2476,49.81,2669,2013-2014,Bolívar,-36.23340306,-61.11654167,Bolívar  2013-2014,Convencional,Normal,,,,04/11/2013,NO,SI
ACA 867,ACA,80,,,3469,52.84,3845,2013-2014,Daireaux,-36.60010556,-61.74992333,Daireaux  2013-2014,Convencional,Normal,,,,24/10/2013,NO,SI
ACA 867,ACA,62,152,51282,3090,47.96,3274,2013-2014,Intendente Alvear,-35.24999,-63.566695,Intendente Alvear  2013-2014,Convencional,Normal,52,Directa,49000,07/11/2013,NO,SI
ACA 886,ACA,76,171,49789,1536,45.4,1588,2004-2005,La Montenegrina,-26.995442,-60.680223,La Montenegrina  2004-2005,Convencional,Normal,,,49000,28/08/2004,NO,SI
ACA 867,ACA,69,150,54121,3539,54.8,3992,2013-2014,Pieres,-38.393776,-58.672387,Pieres  2013-2014,Convencional,Normal,52,Directa,56000,04/11/2013,NO,SI
ACA 867,ACA,80,160,46545,1572,50.01,1698,2013-2014,Reconquista,-29.14952389,-59.66645806,Reconquista  2013-2014,Convencional,Normal,,,,19/09/2013,NO,SI
ACA 867,ACA,79,132,,1512,45.72,1568,2013-2014,San Justo,-34.68326694,-58.54971667,San Justo  2013-2014,Convencional,Normal,,,,21/09/2013,NO,SI
ACA 867,ACA,76,163,,1762,50.03,1903,2013-2014,Villa Ocampo,-28.48278694,-59.36644139,Villa Ocampo  2013-2014,Convencional,Normal,,,,19/09/2013,NO,SI
ACA 867,ACA,64,173,,3553,52.16,3914,2013-2014,Villegas,-35.03371806,-63.01708472,Villegas  2013-2014,Convencional,Normal,,,,27/10/2013,NO,SI
ACA 867,ACA,53,130,59295,5133,50.56,5572,2014-2015,Anguil,-36.516765,-64.01673306,Anguil  2014-2015,Convencional,Normal,52,Directa,46000,12/11/2014,NO,NO
ACA 867,ACA,76,150,,3661,50.78,3982,2014-2015,Asturias,-36.171533,-61.872622,Asturias  2014-2015,Convencional,Normal,,,,20/10/2014,NO,SI
ACA 867,ACA,63,,51423,2818,49.25,3022,2014-2015,Balcarce,-37.84985917,-58.26744333,Balcarce  2014-2015,Convencional,Tardia,52,Directa,53000,01/12/2014,NO,SI
ACA 867,ACA,63,124,,1130,,,2014-2015,Barrow,-38.311904,-60.231644,Barrow  2014-2015,Convencional,Segunda,52,Directa,45000,06/01/2015,NO,SI
ACA 867,ACA,63,2,,2815,55.02,3182,2014-2015,Barrow,-38.311904,-60.231644,Barrow  2014-2015,Convencional,Tardia,52,Directa,45000,09/12/2014,NO,SI
ACA 867,ACA,72,170,,3373,51.35,3688,2014-2015,Barrow,-38.311904,-60.231644,Barrow  2014-2015,Convencional,Normal,52,Directa,45000,31/10/2014,NO,SI
ACA 867,ACA,77,161,,3835,53.9,4291,2014-2015,Bellocq,-35.932778,-61.487778,Bellocq  2014-2015,Convencional,Normal,52,Directa,46000,23/10/2014,NO,SI
ACA 867,ACA,71,150,45279,3489,48.22,3706,2014-2015,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2014-2015,Convencional,Normal,52,Directa,45000,31/10/2014,NO,SI
ACA 867,ACA,71,159,49689,3138,50.86,3416,2014-2015,Madariaga,-37.00011778,-57.13295222,Madariaga  2014-2015,Convencional,Normal,,,,05/11/2014,NO,SI
ACA 867,ACA,80,,38571,3346,53.28,3723,2014-2015,Miramar,-38.25021556,-57.83298972,Miramar  2014-2015,Convencional,Normal,52,Directa,37000,21/10/2014,NO,SI
ACA 867,ACA,79,148,56190,4165,44.79,4281,2014-2015,Pieres,-38.393776,-58.672387,Pieres  2014-2015,Convencional,Normal,52,Directa,54000,30/10/2014,NO,SI
ACA 867,ACA,67,158,,4246,49.75,4575,2014-2015,Rauch,-36.78343389,-59.08307528,Rauch  2014-2015,Convencional,Normal,52,Directa,45000,08/11/2014,NO,SI
ACA 867,ACA,70,153,,3037,53.07,3373,2014-2015,Tandil,-37.31680472,-59.13307167,Tandil  2014-2015,Convencional,Normal,52,Directa,48000,14/11/2014,NO,SI
ACA 867,ACA,74,159,,4801,47.49,5065,2014-2015,Trenque Lauquen,-35.96671,-62.73331972,Trenque Lauquen  2014-2015,Convencional,Normal,,,,20/10/2014,NO,SI
ACA 868 HO,ACA,,175,,2350,51.52,2574,2015-2016,Anguil,-36.516765,-64.01673306,Anguil  2015-2016,Convencional,Normal,52,Directa,60000,14/11/2015,NO,SI
ACA 868 HO,ACA,74,198,,3906,52.33,4309,2015-2016,Asturias,-36.171533,-61.872622,Asturias  2015-2016,Convencional,Normal,,,,31/10/2015,NO,SI
ACA 868 HO,ACA,66,123,55741,2374,47.78,2511,2015-2016,Balcarce,-37.84985917,-58.26744333,Balcarce  2015-2016,Convencional,Tardia,52,Directa,53000,01/12/2015,NO,SI
ACA 868 HO,ACA,72,138,49470,2611,53.71,2917,2015-2016,Balcarce,-37.84985917,-58.26744333,Balcarce  2015-2016,Convencional,Normal,52,Directa,45000,28/10/2015,NO,SI
ACA 868 HO,ACA,73,166,,3447,51.11,3761,2015-2016,Barrow,-38.311904,-60.231644,Barrow  2015-2016,Convencional,Normal,52,Directa,44000,05/11/2015,NO,SI
ACA 868 HO,ACA,78,189,,3353,49.47,3603,2015-2016,Bellocq,-35.932778,-61.487778,Bellocq  2015-2016,Convencional,Normal,52,Directa,46000,02/11/2015,NO,SI
ACA 868 HO,ACA,72,,,3720,53.28,4140,2015-2016,Bolívar,-36.23340306,-61.11654167,Bolívar  2015-2016,Convencional,Normal,,,,20/10/2015,NO,SI
ACA 868 HO,ACA,,,,3885,52.86,4307,2015-2016,Bordenave,-37.81685778,-63.03333306,Bordenave  2015-2016,Convencional,Normal,,,,04/11/2015,NO,SI
ACA 868 HO,ACA,72,184,41063,3678,51.73,4036,2015-2016,Coronel Suarez,-37.46683528,-61.93326111,Coronel Suarez  2015-2016,Convencional,Normal,52,Directa,39000,23/10/2015,NO,SI
ACA 868 HO,ACA,75,155,66468,4443,53.23,4942,2015-2016,Pieres,-38.393776,-58.672387,Pieres  2015-2016,Convencional,Normal,52,Directa,59000,03/11/2015,NO,SI
ACA 868 HO,ACA,65,187,,4165,46.43,4350,2015-2016,Trenque Lauquen,-35.96671,-62.73331972,Trenque Lauquen  2015-2016,Convencional,Normal,,,,30/10/2015,NO,SI
ACA 868 HO,ACA,56,124,52885,2648,51.57,2901,2016-2017,Anguil,-36.516765,-64.01673306,Anguil  2016-2017,Convencional,Normal,52,Directa,49000,10/11/2016,NO,SI
ACA 868 HO,ACA,67,,,3632,48.34,3862,2016-2017,Asturias,-36.171533,-61.872622,Asturias  2016-2017,Convencional,Normal,,,,03/11/2016,NO,SI
ACA 868 HO,ACA,,,,1766,,,2016-2017,Balcarce,-37.84985917,-58.26744333,Balcarce  2016-2017,Convencional,Normal,52,Directa,50000,,NO,SI
ACA 868 HO,ACA,79,118,46620,2662,47.93,2820,2016-2017,Balcarce,-37.84985917,-58.26744333,Balcarce  2016-2017,Convencional,Normal,52,Directa,50000,,NO,SI
